no,yy,mm,dd,sec,addr,area
112,101,5,10,松山區,南京東路五段29號12樓頂(29之12號頂樓)(超過3個使用單元),80.2
113,100,5,5,士林區,忠誠路二段21巷35號5樓頂(超過3個使用單元),80
114,100,11,18,中山區,龍江路271巷5號7樓頂(超過3個使用單元),80
115,101,3,1,大安區,和平東路一段11巷11之3號樓頂(超過3個使用單元),80
116,101,5,2,信義區,松山路119巷20號4樓頂(超過3個使用單元),80
117,101,5,15,南港區,忠孝東路六段263號4樓頂(超過3個使用單元),80
118,101,5,15,南港區,忠孝東路六段265號4樓頂(超過3個使用單元),80
119,101,8,1,大安區,富陽街142號5樓屋頂(超過3個使用單元),80
120,101,11,5,中山區,大直街21巷10號5樓頂(超過3個使用單元),80
121,103,5,22,文山區,秀明路二段92巷9號5樓頂[超過3個使用單元],80
122,101,7,12,內湖區,內湖路一段411巷9弄28號4樓頂(超過3個使用單元),79.5
123,102,8,23,信義區,吳興街600巷76弄139號5樓頂(超過3個使用單元(公告),79.2
124,99,8,20,信義區,忠孝東路五段743巷21弄8號5樓頂(超過3個使用單元),78
125,100,12,30,松山區,八德路二段437巷2弄11號4樓頂(超過3個使用單元),77.9
126,99,12,1,大安區,仁愛路四段18號4樓屋頂平台(超過3個使用單元),77
127,100,7,25,中山區,吉林路161巷5之1號4樓頂(超過3個使用單元),76
128,100,3,29,南港區,成福路65之1號5樓頂(超過3個使用單元),75.5
129,100,3,8,內湖區,金龍路17號5樓頂(超過3個使用單元),75
130,101,10,1,中山區,天祥路24號4樓頂(超過3個使用單元),75
131,102,12,9,中山區,中山北路二段137巷33號4樓頂[超過3個使用單元],75
132,103,5,28,松山區,南京東路三段256巷20弄4號4樓頂[超過3個使用單元],74.8
133,101,6,13,信義區,忠孝東路五段715號4樓頂(超過3個使用單元),74.25
134,103,3,31,松山區,基隆路一段18號5樓頂[超過3個使用單元],74.2
135,103,3,31,松山區,基隆路一段20號5樓頂[超過3個使用單元],74.2
136,103,3,6,大安區,安居街98巷18號4樓頂[超過3個使用單元],74
137,100,10,4,信義區,福德街214號4樓頂(超過3個使用單元),73
138,103,6,30,中山區,農安街180號5樓頂[超過3個使用單元],73
139,102,1,11,松山區,八德路四段72巷10弄1號4樓頂(超過3個使用單元),73
140,101,5,10,士林區,小西街2之1號頂樓鐵皮及磚造(超過3個使用單元),72
141,102,1,21,松山區,南京東路四段53巷5弄2號4樓頂(超過3個使用單元),72
142,103,2,18,內湖區,內湖路一段597號5樓頂[超過3個使用單元],72
143,103,7,11,萬華區,環河南路二段304號7樓頂[超過3個使用單元],72
144,103,10,6,中正區,金門街11巷2之1號4樓頂[超過3個使用單元],72
145,103,11,10,中正區,汀州路三段188號7樓頂[超過3個使用單元],72
146,103,12,4,信義區,永吉路180巷66弄28號5樓頂[超過3個使月單元],72
147,103,4,7,松山區,延吉街10巷2號7樓頂[超過3個使用單元],70.7
148,99,6,10,信義區,永吉路187巷6弄14號4樓頂(超過3個使用單元),70
149,100,3,15,信義區,大道路85號5樓頂(超過3個使用單元),70
150,100,11,28,中山區,華陰街3號3樓頂(超過3個使用單元),70
151,101,3,7,信義區,松山路393巷13號4樓頂(超過3個使用單元),70
152,101,7,25,信義區,中坡南路233號之2 . 5樓頂(超過3個使用單元),70
153,103,2,17,信義區,基隆路二段52號8樓之1頂[超過3個使用單元],70
154,103,12,11,內湖區,陽光街92巷14弄4號5樓頂[超過3個使用單元],67.5
155,103,7,10,松山區,延吉街48巷22號7樓頂[超過3個使用單元],67.2
156,100,12,16,內湖區,瑞光路285號5樓頂(超過3個使用單元),67
157,103,3,31,松山區,南京東路五段389巷11弄1號5樓頂[超過3個使用單元],67
158,101,5,8,士林區,社中街226號4樓頂(超過3個使用單元),66
159,99,6,15,松山區,健康路116號7樓頂(超過3個使用單元),65
160,102,7,3,大安區,龍泉街65號4樓頂隔間(超過3個使用單元),65
161,103,6,17,文山區,恆光街17巷13之1號5樓頂[超過3個使用單元],64.5
162,98,10,21,南港區,中南街47號4樓頂(超過3個使用單元),64
163,99,2,9,北投區,新市街29號3樓頂(超過3個使用單元),64
164,103,7,18,松山區,民生東路四段97巷2弄24號4樓頂[超過3個使用單元],64
165,103,10,13,中山區,龍江路271巷14號4樓頂[超過3個使用單元],64
166,98,7,27,士林區,福港街18巷4號3樓頂(超過3個使用單元),63.1
167,98,10,21,大安區,敦化南路一段161巷62號4樓頂(超過3個使用單元),63
168,102,7,19,信義區,永吉路30巷119弄15號5樓頂(超過3個使用單元),63
169,101,6,27,文山區,仙岩路58巷3號5樓頂(超過3個使用單元),62.5
170,99,1,8,中山區,錦州街314號7樓頂(超過3個使用單元),62
171,100,3,28,大安區,和平東路三段228巷40號5樓頂(超過3個使用單元),61.6
172,100,2,17,中山區,合江街127巷21號4樓頂(超過3個使用單元),61
173,99,12,24,信義區,信義路六段12巷43號5樓頂(超過3個使用單元),60
174,100,3,16,北投區,吉利街143號4樓頂(超過3個使用單元),60
175,100,6,2,松山區,八德路三段106巷29號4樓頂(超過3個使用單元),60
176,100,10,27,松山區,寶清街89巷5號4樓頂後側(5之3號頂)(超過3個使用單元),60
177,101,4,26,信義區,永吉路321巷28號4樓頂(超過3個使用單元),60
178,101,6,27,中山區,林森北路112號12樓頂(超過3個使用單元),60
179,102,3,28,中山區,遼寧街76巷4號5樓頂(超過3個使用單元),60
180,103,5,12,北投區,泉源路華南巷18號5樓頂[超過3個使用單元],60
181,103,11,25,信義區,林口街24巷33號4樓樓頂[超過3個使用單元],58.5
182,98,8,3,松山區,新東街51巷1號4樓頂(超過3個使用單元),56
183,101,4,30,信義區,福德街221巷4弄5號5樓頂(超過3個使用單元),56
184,101,7,13,文山區,溪洲街12號5樓之5頂(超過3個使用單元),56
185,101,9,28,文山區,恆光街61巷15號5樓頂(超過3個使用單元),56
186,99,4,26,信義區,福德街310巷5號之1.4樓頂(超過3個使用單元),55
187,99,5,24,文山區,辛亥路五段89之1號9樓頂(超過3個使用單元),55
188,100,11,7,大安區,新生南路一段137巷5之3號頂樓(超過3個使用單元),55
189,103,12,2,中正區,金山南路一段67巷15號4樓之1頂[超過3個使用單元],55
190,99,6,30,中山區,中山北路二段42巷10號4樓頂(超過3個使用單元),54.6
191,101,6,29,文山區,萬盛街156巷1號4樓頂(超過3個使用單元),54
192,102,9,9,文山區,溪口街85巷5號5樓頂(超過3個使用單元),54
193,103,4,1,中正區,羅斯福路三段284巷13號7樓頂[超過3個使用單元],54
194,103,6,30,信義區,吳興街284巷24弄84號5樓頂[超過3個使用單元],54
195,103,11,25,中正區,汀州路三段184號7樓頂[超過3個單元],54
196,103,11,28,中山區,吉林路343巷15號5樓頂[超過3個使用單元],54
197,103,12,4,士林區,大南路376號4樓頂[超過3個使用單元],54
198,101,6,8,松山區,八德路四段204巷7弄25號5樓頂(超過3個使用單元),52
199,102,12,24,文山區,指南路二段45巷10弄3號5樓頂[超過3個使用單元],51.9
200,99,4,14,文山區,辛亥路七段5巷4弄16號4樓頂(超過3個使用單元),50
201,101,12,12,信義區,松山路308號7樓頂(超過3個使用單元),50
202,103,12,9,萬華區,西昌街29巷13號5樓頂[超過3個使單元],49.5
203,98,8,17,文山區,木柵路二段86巷8號3樓頂(超過3個使用單元),48
204,99,4,12,文山區,興隆路三段259號5樓頂(超過3個使用單元),47.4
205,102,6,13,信義區,虎林街120巷165號4樓頂(超過3個使用單元),46.86
206,99,3,16,中山區,吉林路329巷20號4樓頂(超過3個使用單元),45.5
207,100,6,10,大安區,樂業街150號7樓頂(超過3個使用單元),45
208,98,7,30,松山區,八德路四段106巷8弄8號4樓頂(超過3個使用單元),44
209,99,2,5,信義區,虎林街120巷16號2樓頂(超過3個使用單元),44
210,99,2,5,信義區,虎林街120巷18號2樓頂(超過3個使用單元),44
211,102,1,28,中山區,遼寧街62巷7號5樓頂(超過3個使用單元),42
212,101,5,8,信義區,信義路五段150巷421弄13號4樓頂(超過3個使用單元),40
213,101,12,12,大安區,富陽街157巷13號5樓頂(超過3個使用單元),40
214,103,10,28,中正區,羅斯福路四段40巷6弄6號4樓頂[超過3個使用單元],40
215,100,6,8,文山區,興隆路三段229巷8號5樓頂(超過3個使用單元),36
216,101,11,29,文山區,景仁街38號3樓頂(超過3個使用單元),36
217,100,11,2,南港區,研究院路二段207號5樓頂(超過3個使用單元),35
218,100,6,24,萬華區,環河南路一段23號12樓之20.之21頂(超過3個使用單元),30
219,101,8,9,萬華區,東園街73巷104號5樓頂(超過3個使用單元),30
220,103,7,29,中正區,中華路二段443巷33弄8號5樓頂[超過3個使用單元],28
221,103,12,2,中正區,金山南路一段67巷15號4樓頂[超過3個使用單元],27
222,101,1,19,文山區,和興路7之1號5樓頂(超過3個使用單元),24
223,102,3,11,信義區,永吉路278巷47弄16號4樓頂(超過3個使用單元),24
224,101,8,31,文山區,景興路23巷6弄3號4樓頂(超過3個使用單元),22.5
225,103,6,26,中正區,汀州路一段273號4樓頂[超過3個使用單元],22.5
226,101,6,6,信義區,吳興街281巷53號4樓頂(超過3個使用單元),15
