district,rooftopsNearby,closestRooftop,featuresCount
大同區B0657,0,1.9906341171790955e-05,36
大同區B0688,1,1.0149929808104872e-05,24
大同區B0690,0,4.1088958602640704e-05,72
大同區B0694,0,1.4216281276310553e-05,6
大同區B0709,1,2.092716271034361e-06,19
大同區B0710,1,3.49848738393156e-06,45
大同區B0754,0,4.6606457825490044e-05,7
大同區B0757,1,1.1971007629878537e-05,32
大同區B0776,0,3.810064367608428e-05,23
大同區B0786,0,2.295727782913308e-05,22
大同區B0792,0,2.1958835023654282e-05,73
大同區B0816,1,1.1117370027600388e-05,13
大同區B0818,0,1.738586203110097e-05,52
大同區B0842,1,9.45582511680452e-06,45
大同區B0862,0,2.0360678415842863e-05,12
大同區B0870,1,1.194490427165762e-05,5
大同區B0899,0,1.2924300636161294e-05,27
大同區B0949,1,5.117043501472405e-06,34
大同區B0985,1,8.076957975538172e-06,32
大同區B0990,0,1.9205993374581483e-05,22
大同區B1011,1,1.0246842051452054e-05,20
大同區B1015,0,1.2529918197648128e-05,18
大同區B1029,0,1.2924300636161294e-05,27
大同區B1062,0,1.2707566634340217e-05,12
大同區B1081,0,1.3379998037276373e-05,38
大同區B1104,0,1.260263251377423e-05,19
大安區B0492,3,2.5472309933795267e-06,12
大安區B0504,0,2.8257251821105188e-05,33
大安區B0582,1,8.889947242596424e-06,12
大安區B0602,1,4.214168585715229e-06,33
大安區B0610,0,2.99478802178551e-05,19
大安區B0636,3,7.779099836458788e-07,16
大安區B0638,1,8.61984440799481e-06,15
大安區B0651,2,7.964285623974793e-06,9
大安區B0656,2,8.051892482991434e-06,2
大安區B0667,7,1.9824560527232563e-06,26
大安區B0672,1,3.6230420500557074e-07,4
大安區B0673,1,2.9078949133275233e-06,7
大安區B0674,3,1.1221218376252293e-06,2
大安區B0692,4,1.7549944172478265e-06,9
大安區B0695,0,2.0647212091091265e-05,11
大安區B0700,1,8.910267518126039e-07,21
大安區B0701,0,1.6236827447925165e-05,11
大安區B0702,2,4.43378239966456e-06,12
大安區B0708,1,3.849754130082285e-06,17
大安區B0723,5,1.1416623646595141e-06,20
大安區B0729,0,3.278189280582104e-05,14
大安區B0733,1,1.0035624581108304e-05,4
大安區B0745,4,1.8035593187102731e-06,7
大安區B0753,2,1.4544717648995054e-06,6
大安區B0760,1,6.565877681665496e-06,7
大安區B0766,0,1.6427063088449138e-05,10
大安區B0769,0,2.0862768389737174e-05,31
大安區B0778,1,5.849684906200372e-06,16
大安區B0787,0,1.9608186524265474e-05,3
大安區B0790,2,8.434576114974653e-06,26
大安區B0796,4,4.341853379612282e-06,1
大安區B0797,3,1.6599499992207497e-06,11
大安區B0819,7,1.5468051090605942e-06,8
大安區B0825,2,2.3648690722618228e-07,11
大安區B0826,2,2.577458150364885e-06,23
大安區B0828,1,2.2726716753355556e-06,25
大安區B0845,4,3.366366228052201e-06,16
大安區B0858,6,5.415444477054073e-06,4
大安區B0864,8,1.0929054890440423e-07,4
大安區B0880,0,2.5513185700102957e-05,17
大安區B0886,5,3.673611155724147e-06,19
大安區B0922,3,5.371052880886157e-07,22
大安區B0923,1,1.1657188939194974e-06,1
大安區B0936,4,1.373206857943576e-06,1
大安區B0941,1,5.87116626729276e-06,1
大安區B0944,1,5.87116626729276e-06,1
大安區B0948,1,4.4721184069813456e-07,8
大安區B0961,3,3.2037123461606966e-06,25
大安區B0969,2,4.911572280183367e-07,9
大安區B0986,4,1.4518751833581589e-06,3
大安區B0996,5,2.2247487847999075e-07,16
大安區B1001,6,3.998683620295426e-08,15
大安區B1010,0,1.8031901164606713e-05,7
大安區B1012,5,2.319080718689202e-06,6
大安區B1014,0,2.84750266186852e-05,5
大安區B1016,0,1.7491481536637732e-05,19
大安區B1017,3,2.4803450368921744e-06,3
大安區B1018,0,1.7184971857511734e-05,3
大安區B1019,3,1.1221218376252293e-06,2
大安區B1027,6,5.415444477054073e-06,4
大安區B1032,0,2.987086499208486e-05,20
大安區B1039,4,1.7844589825515223e-06,27
大安區B1053,0,3.288681532461439e-05,32
大安區B1058,1,5.425210165561484e-06,34
大安區B1059,3,2.393170872824855e-06,31
大安區B1066,4,1.433285689842978e-06,6
大安區B1072,4,2.0832313781399284e-07,15
大安區B1079,5,4.19064658947632e-07,1
大安區B1083,4,4.341853379612282e-06,1
大安區B1096,3,5.371052880886157e-07,22
大安區B1099,6,2.372167594209263e-07,4
大安區B1102,2,1.7502840183278348e-06,9
